sales_id,order_id,date
49281-514,49999-778,2022-10-02
42851-050,13537-037,2023-01-09
37205-272,64942-1325,2022-10-22
63629-3204,21130-450,2022-10-29
47335-859,0046-0872,2022-08-02
55154-1327,0113-0357,2022-07-22
54868-5689,68462-381,2022-06-25
59762-1701,62756-711,2023-02-22
65689-001,0409-1276,2022-08-04
25021-101,63940-613,2022-10-20
57451-5026,0049-0056,2022-10-28
60429-310,66435-101,2022-07-11
0268-0817,10481-3005,2022-10-09
54569-0957,49260-611,2022-10-12
10819-4075,46122-219,2022-07-16
68462-258,50048-138,2022-04-21
52584-047,0172-5413,2022-10-19
63739-516,0615-5536,2022-06-13
0054-3177,42361-012,2023-02-08
61722-086,51811-353,2022-10-01
64720-183,64117-104,2023-03-05
64679-771,59564-251,2022-03-31
0781-3289,36987-2723,2022-08-08
46006-002,0555-0972,2022-11-02
52072-003,54868-4379,2022-05-07
36800-111,55319-393,2022-10-16
0603-0644,29943-002,2022-11-15
57469-021,0075-8030,2022-06-30
68387-550,49349-019,2022-07-19
58930-014,10578-010,2022-05-08
0185-7322,51346-194,2022-10-09
54738-963,50220-002,2023-03-19
60258-525,0283-0569,2022-04-22
31722-557,36987-1454,2022-04-30
36987-2277,63402-513,2022-06-03
42783-111,10742-6757,2022-04-19
49349-948,63629-3348,2022-06-19
0071-0237,63868-857,2022-09-17
21695-656,60505-3223,2022-07-14
55910-852,49967-357,2022-09-11
55154-5679,60512-0001,2022-12-22
36987-2174,43857-0277,2023-02-12
59779-015,75847-1704,2022-11-11
69124-002,37205-165,2022-07-31
47219-200,68151-1738,2023-02-14
59726-691,52959-527,2022-12-31
52684-0026,51523-120,2022-12-14
50991-901,0268-1333,2023-01-16
0187-0063,51706-506,2022-08-15
61957-1111,0046-0872,2022-04-02
65044-3306,67457-484,2022-11-26
68788-9751,43269-698,2022-06-01
61442-126,13630-0013,2022-06-23
68391-199,53645-1100,2022-09-01
13734-127,50988-401,2022-11-15
64238-515,43269-621,2022-12-06
54868-4045,43063-121,2022-09-26
43063-248,55154-2071,2023-01-07
63459-548,51660-491,2022-07-04
10544-149,61919-373,2022-12-04
63941-370,0245-0215,2023-03-08
64117-765,62257-585,2023-01-14
53808-0396,64117-104,2023-01-12
76038-090,76420-750,2022-10-03
59899-008,24385-141,2022-08-15
62856-274,0615-6576,2022-11-19
0019-9886,0113-0357,2023-01-05
61504-030,49288-0466,2022-05-11
0472-0345,29033-020,2022-06-15
0781-3245,51285-406,2023-02-09
68828-156,59212-702,2023-02-11
0363-0829,65862-037,2022-08-04
55319-063,55045-1715,2023-02-01
76490-0010,52125-694,2022-05-27
58876-105,21695-369,2022-04-15
42002-211,62750-003,2022-10-27
49502-901,59762-5008,2022-05-05
0406-9915,11822-1031,2023-03-08
24236-015,52584-901,2022-06-19
43269-844,51460-4967,2022-09-25
66116-392,52183-353,2023-03-12
0049-3190,57243-016,2022-09-16
0472-1400,49349-577,2023-03-13
33758-001,55681-215,2023-03-23
53808-0924,49349-939,2022-04-26
63629-3349,50914-7729,2022-05-14
43419-339,54838-116,2022-11-09
14785-8117,13537-531,2022-05-10
57896-791,54569-2154,2023-03-10
35000-868,36987-2181,2022-12-21
65044-1781,57896-424,2022-12-23
59779-369,64980-137,2022-12-28
41520-183,44911-0082,2022-10-13
51824-048,63739-578,2022-07-23
62011-0048,36987-1943,2022-05-24
42043-140,13537-531,2022-09-12
63868-765,68405-024,2023-02-10
55910-306,0310-0145,2022-10-21
63323-402,59779-320,2022-12-01
0009-0900,23155-028,2022-09-11
14789-500,41268-430,2023-02-07
69216-001,63824-743,2023-01-28
76478-479,36987-1140,2022-09-24
58407-624,64778-0446,2023-01-22
63323-122,0006-0577,2022-10-07
54868-3997,14783-208,2022-06-13
55154-4726,49288-0498,2023-03-07
0179-1435,23155-487,2023-02-06
10096-0233,48951-3166,2023-03-25
51660-351,63868-807,2022-09-06
10019-450,0009-0302,2022-05-02
23155-146,29033-020,2022-07-13
21130-161,11822-3950,2022-11-20
51808-126,64117-225,2022-05-16
61957-0701,50241-011,2023-02-03
65342-1378,35356-929,2022-07-18
59535-2301,49967-357,2023-01-26
68382-058,23155-141,2023-01-03
64525-0557,63777-145,2022-08-25
10544-240,55154-2071,2022-08-03
27281-004,58232-0025,2023-01-18
43269-803,29500-0240,2022-06-02
52125-530,53808-0905,2022-11-12
62670-3715,42421-115,2022-12-12
24208-602,21695-254,2022-10-17
42291-834,69004-005,2022-05-01
68788-9374,59260-035,2022-10-20
64922-240,58118-0811,2022-04-12
0093-7254,0002-3250,2023-03-11
52124-3201,76282-237,2023-02-23
55312-063,68788-9678,2022-12-11
0781-1884,24236-875,2022-09-11
0591-3759,43526-005,2023-02-06
55111-455,11822-5458,2023-03-19
14049-467,55312-232,2023-01-09
67015-0001,29943-002,2022-08-21
49884-250,0781-1497,2023-02-01
52125-635,54340-799,2022-09-22
54575-197,55154-7261,2022-09-03
49349-914,49288-0029,2022-10-01
59115-143,24385-141,2022-09-03
23155-317,55154-5224,2023-02-25
68382-112,57520-0392,2022-07-29
41520-445,68788-9881,2022-04-21
54868-6363,11822-3950,2023-02-02
35356-809,0597-0041,2023-02-23
60881-555,36987-1277,2023-01-14
57955-2405,11822-5458,2022-12-02
41415-049,0067-8115,2022-09-03
63002-001,0067-8103,2022-08-02
58503-033,65649-552,2023-03-09
68788-9777,41167-0339,2023-01-07
11822-0822,58238-230,2022-04-17
63629-5319,63629-4417,2023-03-24
49483-370,20276-551,2022-09-24
47682-189,54157-101,2022-04-12
16714-401,49999-851,2022-11-11
11096-001,54162-268,2022-12-21
59746-127,36987-1140,2022-04-08
12546-104,51079-870,2022-10-20
53462-504,65841-638,2022-04-25
59958-200,75936-131,2022-06-26
61786-027,41520-423,2022-05-10
55111-112,76485-1039,2023-03-04
30142-571,52244-429,2023-02-04
55315-163,29500-0240,2022-08-26
66116-353,65862-037,2022-04-12
62699-1123,49288-0427,2022-09-16
53808-0840,68400-108,2022-10-13
0268-1607,52125-422,2022-09-11
68084-196,52125-839,2022-10-24
0363-0201,63629-3348,2022-07-06
37012-736,31722-212,2022-04-27
11980-779,67046-135,2023-02-10
51885-3353,49288-0657,2022-08-14
58930-063,55714-2241,2022-07-23
63304-460,32909-115,2022-11-21
11559-023,68016-140,2022-06-24
0597-0024,0115-7017,2022-08-11
43353-919,0536-1025,2022-06-02
49348-158,53808-0905,2022-04-23
60681-2806,10544-016,2023-02-25
65044-1238,16252-542,2023-02-27
63148-271,66184-515,2023-01-26
0143-9729,59779-032,2022-09-01
54973-7516,0069-0138,2022-12-07
51625-003,64117-128,2022-10-01
49288-0786,52125-051,2022-07-15
55312-959,68788-9081,2022-04-07
61748-401,0245-0215,2022-12-28
49738-188,69119-001,2022-09-01
42571-040,49288-0427,2023-02-22
21749-525,49527-997,2023-01-22
54575-225,0078-0126,2023-01-24
49348-228,49348-998,2022-12-30
35356-985,65293-413,2022-04-06
68788-9184,52125-229,2022-09-28
58411-218,58668-2221,2022-10-17
51346-091,17856-0788,2022-04-26
68354-111,68084-154,2022-09-22
61601-1131,68788-9865,2022-10-13
63505-005,63824-352,2023-02-22
57893-301,51346-236,2022-08-06
57520-0011,0172-5413,2022-09-09
25021-302,50563-182,2022-06-02
10742-1233,54868-5210,2023-01-12
65862-637,16714-315,2022-12-09
52125-757,37000-257,2022-07-17
66116-446,42852-002,2022-08-20
17312-018,16590-998,2023-03-17
0591-3272,55154-7261,2022-12-30
68788-9052,52125-155,2022-05-11
35356-911,55681-215,2022-08-20
0065-1795,48878-4070,2022-08-10
43458-1003,49260-611,2022-04-18
0091-2490,21695-011,2022-08-07
54868-6315,52125-192,2023-01-03
50066-001,68016-104,2022-12-14
43742-0233,49288-0639,2022-06-11
0574-0110,65044-1019,2022-11-23
24236-004,0603-2948,2023-02-28
49715-013,68016-136,2022-10-30
68016-295,58668-4111,2022-12-09
49035-578,70253-190,2022-10-28
43353-584,0024-0222,2022-10-15
0781-5229,0406-9000,2022-10-21
60512-8019,50241-011,2022-08-08
0603-7785,61748-015,2023-02-23
66949-206,0228-2879,2022-10-25
64380-748,0944-4211,2022-12-22
51660-035,54838-510,2022-12-22
0615-6585,36800-926,2022-04-04
63776-300,21695-956,2023-03-08
49781-099,46122-010,2023-03-05
0641-6025,68462-381,2022-04-11
51079-581,63323-283,2022-08-22
43063-252,50563-176,2022-07-09
76151-221,37205-871,2023-03-10
43128-208,43063-121,2022-04-18
63776-454,53462-275,2022-04-07
57237-094,0054-0084,2023-01-23
49288-0710,50458-254,2022-12-02
43913-405,0597-0016,2022-05-13
42346-100,24509-0055,2022-05-22
64376-816,68047-340,2022-09-17
37000-701,61715-099,2022-07-12
0338-0807,55045-3197,2023-01-10
25010-811,11822-1031,2022-05-30
10812-406,14783-208,2022-12-29
55154-0537,67457-484,2022-04-30
49288-0721,57955-5151,2022-08-19
57520-0951,55312-647,2022-05-03
60512-6558,69036-110,2023-01-17
49967-627,0113-0357,2022-12-29
50458-590,33261-379,2023-03-13
68084-643,10356-831,2022-11-25
37000-752,55045-2759,2022-11-01
43742-0423,63323-352,2022-10-14
0591-5454,62742-4040,2023-02-05
65483-590,23155-028,2022-12-04
55301-044,49884-161,2023-03-20
43353-794,64980-137,2022-11-06
16714-581,49288-0675,2022-04-26
55289-916,68405-054,2022-08-05
65044-0537,69075-001,2023-03-13
42254-068,57469-022,2023-03-06
59762-0104,68462-140,2023-02-19
54868-6033,37000-910,2022-09-07
55038-023,65954-047,2023-03-08
54868-3113,43063-121,2022-06-10
76472-1165,49288-0446,2022-08-18
49349-990,63629-4273,2023-02-24
43269-757,49726-030,2023-02-13
67777-402,54868-4866,2022-04-28
0065-0397,55312-578,2022-08-26
61328-001,19515-893,2022-08-07
60505-0094,51293-605,2022-05-21
67510-0062,55154-6253,2023-02-24
49035-445,51439-004,2022-12-20
0093-4175,10096-0304,2022-11-06
43419-703,21695-011,2022-11-28
68788-9809,54868-4379,2022-07-28
63304-129,55154-7475,2022-06-18
51346-046,63868-807,2022-07-24
0363-0773,58118-0811,2022-06-02
10819-7005,0597-0041,2023-03-10
36987-1167,55681-215,2023-01-24
58394-023,66993-410,2022-10-26
35356-848,0440-7605,2023-01-23
53746-464,40085-218,2023-03-07
50224-002,62750-003,2022-05-22
21130-368,62654-313,2022-10-04
21695-850,52183-353,2022-04-18
0071-0007,68400-703,2022-11-20
13985-016,49999-851,2022-10-12
0143-9867,49348-393,2023-01-21
52125-412,49288-0466,2023-01-08
43419-748,63824-743,2022-10-04
49288-0804,49304-0012,2022-04-02
68180-352,21695-956,2022-06-27
61957-0521,63402-513,2022-05-17
52731-7022,42254-257,2023-01-28
0015-3080,63629-4505,2022-09-29
45802-174,0603-2948,2022-04-16
59115-058,16590-998,2022-10-10
52731-7048,0268-1172,2022-10-06
67046-216,0378-6280,2022-08-15
49348-508,67938-2030,2022-10-15
36987-3114,75835-269,2022-12-22
52642-001,54575-907,2022-12-03
65044-5169,41167-7516,2022-08-15
58503-044,35356-609,2022-11-15
61919-320,51346-194,2022-08-13
13668-013,55513-955,2023-03-21
55312-926,24509-0055,2022-04-21
0280-7190,62670-4565,2022-12-28
54868-3112,50220-002,2022-07-13
34057-001,10742-1120,2022-06-03
51655-114,0555-0972,2022-11-28
49884-251,0031-8693,2022-04-26
33342-102,11673-944,2022-12-14
0615-5535,59078-019,2023-03-12
68988-070,52959-049,2022-09-26
0517-2310,60429-120,2022-05-01
64117-219,51060-070,2022-12-14
49543-773,0603-3741,2022-05-16
54868-1110,66302-310,2022-04-11
0093-8947,41163-003,2023-02-22
49281-790,43598-320,2023-01-15
60429-038,57520-0158,2023-03-05
35356-892,61715-099,2022-11-16
23155-137,55312-578,2022-07-16
61543-1613,13668-113,2023-02-15
0485-0051,75863-1001,2023-03-28
24286-1526,60914-001,2023-02-03
65841-764,0591-2805,2022-05-07
54569-2199,63304-562,2022-11-29
35356-738,51293-605,2022-09-14
37205-735,54868-4456,2022-09-10
11523-4335,58232-0025,2022-08-05
52125-708,54532-0016,2022-09-05
0093-4234,36987-2968,2022-11-06
16714-391,29500-8050,2023-02-16
60429-236,62742-4040,2022-07-10
55910-473,65517-2000,2022-06-21
0178-0101,66689-201,2022-05-29
36987-1177,55154-5350,2022-08-05
0228-2918,0904-6277,2022-10-26
0009-3794,62802-148,2022-05-29
61509-104,54868-3348,2022-11-09
0378-4275,52125-694,2022-04-21
11429-1001,76045-006,2022-07-09
0378-3634,63629-3066,2023-01-13
43857-0209,58930-013,2022-06-26
49349-938,69128-001,2022-09-18
41520-167,67596-001,2022-04-04
49817-0081,24236-063,2022-11-11
0517-4201,60505-3223,2023-03-25
13107-071,68788-9865,2022-06-09
67457-449,14290-351,2022-12-19
0024-2791,68001-113,2022-12-16
58517-260,69004-005,2022-05-27
36987-1467,64058-342,2022-11-04
52125-683,11673-944,2022-06-10
68788-9888,63629-3994,2022-04-22
49349-025,58668-2221,2022-12-18
67777-304,62756-182,2022-07-29
0228-2578,0440-1866,2022-10-15
66222-0001,55714-2241,2022-12-21
49349-374,59676-570,2022-11-13
36987-3124,61734-202,2022-12-16
43288-108,60505-0186,2022-09-16
58411-163,29500-9038,2022-09-15
0703-8777,67510-0663,2022-11-22
13811-670,65616-005,2023-03-13
67767-117,60429-142,2023-03-26
57520-0306,49349-019,2022-05-28
67457-226,35000-586,2023-01-12
0832-1008,46994-511,2022-12-03
64990-605,16714-695,2022-04-16
16590-295,63323-229,2022-12-04
58095-0001,49035-515,2022-12-14
60429-625,54092-381,2022-06-04
63629-3552,50383-889,2022-11-08
59779-950,0031-8693,2022-08-12
69161-002,24385-141,2023-01-16
49349-548,30142-825,2022-05-05
42497-822,63304-156,2023-03-06
13925-118,61703-332,2022-11-04
68151-2112,37205-706,2022-09-13
55154-9605,0126-0287,2023-01-08
43063-405,50220-002,2023-01-19
42507-281,10096-0304,2022-10-30
65044-2298,55513-955,2022-10-21
63824-380,37205-678,2023-02-06
69103-3502,51285-963,2022-05-14
64679-274,51134-0064,2022-06-23
36800-997,68001-214,2022-07-23
42346-700,0031-8693,2022-12-19
16590-230,42291-601,2022-04-10
51346-219,0268-6602,2023-02-12
49348-791,36000-175,2023-02-05
0456-1110,63940-613,2022-06-26
24439-321,54868-4379,2022-09-05
43063-077,62802-212,2022-05-15
41595-5510,61958-0701,2022-08-27
42806-014,64117-130,2022-05-16
0703-4685,63629-5241,2023-01-30
55312-211,76420-750,2023-02-09
49726-012,43269-621,2022-09-08
68828-070,49349-350,2022-04-04
58118-4486,50988-401,2022-11-01
43547-330,13537-435,2022-06-07
60512-2005,58468-0220,2022-05-08
54458-923,49738-695,2022-05-14
49348-011,13668-113,2022-04-20
0115-1473,52584-482,2022-10-14
65862-134,67938-2011,2023-03-05
61352-001,0179-0103,2022-09-13
63481-814,54532-0016,2022-08-13
68828-185,61703-332,2022-04-23
43742-0038,62756-182,2022-12-03
63010-011,50562-001,2022-08-04
42192-341,55648-927,2022-04-29
0096-0737,55714-2332,2022-09-21
30142-931,10544-531,2022-05-20
37000-789,49349-148,2023-03-05
49035-340,50865-025,2022-12-17
54575-923,55045-3197,2023-03-04
0065-9240,11673-944,2022-04-10
54575-136,63148-556,2022-11-04
51531-7493,64942-0634,2023-03-26
60760-214,54868-4456,2023-01-21
58668-1391,49288-0639,2022-05-16
41520-473,49726-030,2022-09-15
13537-109,52584-888,2023-03-04
54569-5353,68151-2895,2022-07-04
63629-4057,55312-141,2023-03-04
55315-251,49999-851,2022-10-27
42291-694,0574-0152,2022-05-25
63981-701,98132-746,2022-03-30
98132-167,50562-001,2023-02-20
52343-019,49349-806,2023-03-22
36987-1101,52125-759,2023-03-05
16590-136,68151-0084,2022-07-06
0054-0289,63629-5241,2023-01-29
21695-823,54118-7990,2022-11-28
57237-007,55316-666,2022-05-22
55315-236,68382-344,2023-01-11
41163-667,62011-0007,2022-05-28
10842-200,16571-210,2022-11-03
68016-080,61786-006,2022-08-16
14743-085,16714-315,2022-04-20
37000-080,66993-410,2022-08-21
51655-413,55154-1176,2023-01-12
68400-358,68820-106,2022-04-29
76519-1017,17156-602,2022-08-29
50184-1028,0143-9853,2022-04-13
65044-1517,54868-2464,2022-06-29
42291-655,58468-0070,2022-11-18
67938-1157,51079-870,2022-06-20
54575-217,57955-0216,2022-06-03
0603-1787,36987-2594,2022-03-30
14290-350,65616-005,2022-09-28
67510-0030,55154-5729,2022-07-10
51655-584,55045-3197,2022-12-23
21695-766,55873-002,2022-09-29
57520-0243,64269-9903,2022-04-30
16714-355,0641-0929,2023-01-26
61601-1183,10812-327,2022-11-30
0068-0021,57520-0662,2022-07-23
53943-553,0074-7070,2023-02-08
0179-0135,0049-5460,2023-02-28
61077-005,61734-202,2022-08-09
43846-0003,0113-0532,2022-04-04
0615-6575,0069-0145,2022-08-24
69152-0008,0944-2658,2022-07-18
42254-222,10481-1050,2022-12-14
13733-005,37808-431,2022-06-11
50268-688,0268-3050,2023-02-16
0378-0274,36987-2334,2022-11-23
21695-394,41167-0339,2022-12-11
52959-650,50845-0015,2022-12-05
37000-558,61703-332,2022-08-12
54868-6370,0078-0126,2022-11-02
76214-034,49035-515,2022-05-14
0904-5735,10812-440,2022-08-03
68306-113,52685-347,2022-12-22
55289-227,68016-104,2022-11-15
54868-5178,65616-005,2022-06-17
63629-3063,30142-178,2022-03-31
41250-180,59088-942,2023-02-06
55154-6960,51439-004,2022-08-01
0268-6708,58668-4111,2023-01-17
43742-0308,0179-0103,2022-07-16
62713-814,49580-0108,2022-09-20
63736-176,0268-1432,2022-06-20
55111-453,49348-998,2022-09-14
63777-314,63824-041,2022-09-04
30142-405,48951-1237,2022-04-07
55312-096,0069-0145,2023-02-17
0603-4228,0004-1964,2023-02-19
52682-024,33261-028,2022-08-18
61919-457,10742-1120,2022-07-21
55111-398,68400-108,2023-02-05
43353-734,55154-9442,2022-04-20
11084-070,0172-5413,2022-08-21
68151-2857,42291-122,2022-08-21
63981-478,61786-041,2022-12-03
51079-811,49967-715,2022-11-18
52584-605,19515-893,2022-09-01
0268-6195,37000-257,2023-03-05
48878-3130,32909-115,2022-07-14
68196-110,43269-619,2022-10-20
14783-096,61995-0322,2022-08-06
43538-900,64536-8730,2022-11-29
54868-5854,11523-7342,2023-02-12
51270-113,0310-0145,2022-04-26
63868-257,11673-612,2023-01-23
35000-872,36987-2620,2023-02-10
36987-2002,49304-0012,2023-01-12
37808-386,35356-783,2022-04-15
11523-0635,51389-252,2023-01-21
0268-6695,62011-0007,2022-04-05
99207-464,64922-233,2022-10-11
46708-211,63868-107,2022-08-22
0904-5656,0597-0016,2022-10-01
0264-7520,55316-444,2023-03-07
21695-404,10742-6757,2022-05-13
58668-6800,52565-031,2023-01-02
61442-127,50666-002,2022-06-02
42998-973,35356-929,2022-12-15
43948-4001,51346-251,2023-03-21
66915-608,30142-825,2022-06-02
68400-323,55681-215,2022-10-25
0115-3000,49288-0633,2022-04-30
67618-300,12488-1300,2022-08-28
0179-0095,62802-212,2023-01-16
55264-011,36800-926,2023-03-15
51514-0306,63323-648,2022-07-03
0006-4995,55714-4480,2022-12-29
59762-6733,0006-0543,2022-06-02
49288-0093,10812-440,2023-01-17
50436-0923,55154-9442,2022-10-24
36987-2328,55154-6288,2022-06-02
98132-700,63629-3196,2022-08-14
43857-0300,10481-3005,2022-11-27
64117-148,68462-258,2022-06-21
53808-0311,11673-612,2022-04-16
41250-294,49944-001,2022-11-10
43269-652,21130-084,2022-07-28
55714-4551,37205-666,2022-11-28
58668-2151,59667-0033,2022-09-30
58668-4541,0024-0590,2022-08-12
53603-1003,75997-028,2022-08-28
68400-310,51134-0064,2023-03-16
57896-911,57243-016,2023-03-03
0143-2125,65862-286,2022-07-24
55346-0404,68180-723,2022-12-06
50436-9976,66129-810,2023-03-24
65862-249,75990-5018,2022-04-01
60575-616,48951-8020,2022-07-19
61919-326,0051-8425,2023-03-08
45802-626,0603-1394,2022-04-04
10812-415,21695-926,2022-12-10
76420-471,51079-870,2023-03-06
64064-050,63323-283,2022-08-31
16864-201,55910-103,2022-11-07
0093-5539,49288-0466,2022-04-06
52904-430,50988-401,2023-02-24
51672-1264,64679-942,2022-07-31
68788-9756,36987-1007,2023-03-21
36987-1092,63629-1398,2022-08-28
31722-218,0536-3990,2022-11-28
55289-761,50228-112,2023-03-28
59779-292,57896-424,2023-03-12
63187-151,61957-0523,2022-06-20
40076-949,50241-011,2022-04-07
49349-619,58232-0718,2023-01-25
49967-524,62257-585,2022-10-04
11344-961,63629-5241,2023-01-22
68084-634,13668-107,2022-08-21
21695-672,67046-720,2022-04-18
68604-237,49288-0040,2022-07-06
21695-749,49288-0657,2023-03-09
68258-5948,43063-075,2022-10-05
0703-4116,61995-0758,2022-09-20
49281-250,0699-7021,2022-12-04
42582-300,0615-5536,2022-07-24
49643-413,0603-4975,2022-04-23
35000-570,63629-5241,2022-06-06
52544-235,54868-4055,2022-10-15
10967-586,52959-880,2022-04-10
0781-5248,0536-1025,2022-09-20
10544-599,43547-271,2022-09-12
57520-0963,60512-0001,2022-05-31
24090-961,0517-5602,2022-08-11
0591-0407,52685-347,2022-11-13
65162-007,64536-8730,2023-01-02
68169-0013,63777-145,2022-08-29
37000-408,0642-0092,2023-03-10
58980-918,69038-003,2022-05-03
10893-342,0113-0544,2022-07-10
52584-269,46122-010,2022-09-19
21695-579,36987-2619,2022-12-28
0591-3700,60429-936,2022-07-05
0026-3795,65044-1019,2022-11-12
64893-320,50228-112,2022-06-04
64376-138,65162-765,2022-05-05
0463-6145,49738-397,2023-03-03
48951-8237,58414-3501,2022-07-04
67046-133,66435-101,2022-10-30
65044-2041,42023-131,2022-09-30
0615-7750,65044-3255,2022-06-14
41268-008,49967-357,2023-01-25
65293-417,63187-021,2022-04-25
0179-1988,52544-475,2022-06-19
30142-424,64269-9903,2022-06-05
55154-3194,45802-962,2023-02-21
63824-731,68788-9940,2022-09-17
0069-0126,36987-2723,2022-06-15
50114-1240,67596-001,2022-08-28
10914-551,55154-6253,2022-05-28
