order_id,cust_id,driver_id,date,amount
13668-107,49349-087,65862-249,2022-05-10,143.7
12634-782,11535-112,63739-325,2023-01-02,42.81
51414-700,65044-0779,34690-9001,2023-03-11,88.79
0126-0287,0409-5622,49349-550,2022-07-14,58.34
66129-810,65197-001,55154-5026,2022-04-28,29.93
49349-377,63550-120,0168-0133,2023-02-25,132.75
65862-023,63868-925,12745-145,2022-09-22,57.92
16714-315,51811-066,36987-1135,2023-03-26,38.99
41250-083,43269-906,49348-047,2022-08-26,131.67
57955-5151,0228-2551,13537-460,2023-03-07,156.01
10056-128,43846-0029,68382-129,2022-09-08,138.86
68462-140,37000-283,33992-0293,2023-03-02,146.93
69036-110,65977-5042,54868-2405,2022-05-23,110.81
0615-7688,59078-019,64942-1089,2022-12-11,160.48
55714-4431,37000-006,42254-151,2022-05-30,138.76
50048-138,55289-653,52345-1001,2022-10-31,85.5
67596-001,36987-1133,0268-6726,2022-04-16,83.32
54868-2464,37205-064,52125-984,2022-11-18,31.07
36000-175,68747-6029,0268-1333,2022-07-29,189.77
70253-190,10812-362,55316-882,2022-12-06,85.42
51346-034,52410-9005,52584-637,2022-07-16,118.58
50458-254,63629-4664,41250-014,2023-03-20,152.55
66993-534,53135-967,63029-200,2022-06-09,139.11
16590-699,0143-9707,10812-390,2022-06-27,192.63
49288-0825,33261-149,63187-122,2022-07-13,169.87
24909-131,0071-0803,0093-0928,2022-08-05,139.25
55154-5729,64942-1302,62011-0053,2023-03-02,111.04
59088-819,61589-6004,42255-800,2022-10-19,33.24
0641-0929,64942-1127,68462-106,2022-06-13,99.17
55714-1101,68788-9909,65044-4700,2022-09-07,126.93
48951-1058,65121-623,0409-1134,2023-01-21,133.24
0904-6277,55714-4598,0944-3028,2022-05-31,133.06
10267-1215,63550-120,69020-207,2022-10-20,193.41
51978-1001,68788-9946,50268-408,2022-09-10,52.3
54868-6239,36800-165,0299-3848,2022-06-15,72.58
49852-300,55045-1350,42255-800,2023-02-12,179.68
37808-094,0363-0799,51672-4089,2022-11-30,137.2
49260-710,63323-221,48951-5028,2022-04-08,114.33
68788-9940,55154-3197,21130-141,2022-08-08,77.66
55648-962,0228-2073,49738-600,2022-06-04,38.8
44738-8001,57883-402,0187-0795,2022-07-04,55.01
20276-551,49884-085,62499-384,2022-07-19,178.82
11527-163,65862-502,0268-6635,2022-10-05,75.3
60505-3578,67046-962,0054-4596,2022-06-23,62.41
51460-4967,49288-0674,54973-3197,2023-02-23,124.35
0009-0395,50458-325,51079-075,2022-11-28,196.55
35356-929,27281-001,11822-0737,2022-04-30,187.88
76485-1039,52959-692,55714-1113,2022-06-16,64.65
52125-534,17089-382,58411-164,2022-10-07,27.94
68382-163,36800-059,52609-0001,2022-06-23,182.42
55154-6253,37000-557,68669-135,2022-06-12,33.95
35000-586,53964-002,54868-0162,2022-05-17,66.36
68084-287,0781-5791,49349-145,2022-08-10,91.99
54157-101,52584-130,35356-952,2022-07-23,31.37
21130-084,52959-692,49580-1403,2022-05-01,115.19
0053-7201,0069-0808,0299-2012,2022-07-18,130.97
49738-397,44924-119,58411-180,2022-04-24,58.75
11822-5458,21695-584,34954-013,2022-10-04,182.92
42254-257,50436-6590,60512-2005,2022-12-16,25.37
48951-1237,53145-052,57520-0430,2023-01-13,95.74
63874-101,48433-304,0363-0571,2023-02-02,192.12
49967-357,50845-0119,48951-1136,2022-11-29,161.38
59212-702,54868-5140,50991-723,2023-01-16,42.06
68084-154,55910-305,41167-0170,2022-04-30,171.26
63629-3994,49035-199,0172-4366,2023-01-12,17.97
63148-556,64942-1302,63691-017,2022-05-27,72.54
69244-1001,54679-6657,65923-006,2022-10-26,101.95
67544-236,0472-0337,60505-3247,2022-05-29,102.47
58394-003,52125-624,24385-404,2022-04-20,102.5
54838-116,0268-1275,55289-607,2022-05-30,135.31
60512-0001,0143-1458,53145-303,2022-06-11,23.83
41250-321,58668-2021,63550-194,2022-11-13,60.26
58668-4081,68400-136,53808-0643,2022-06-25,196.1
42876-001,60207-001,43455-0014,2022-11-08,188.59
0046-0872,64464-001,48951-4017,2023-01-16,155.93
55056-3060,55154-2058,53808-0165,2022-05-30,77.83
0069-0169,41250-612,59779-730,2023-01-02,81.74
43269-621,54868-5951,43857-0201,2022-07-14,199.98
55111-321,13734-013,0781-2266,2022-11-02,155.98
68001-213,58232-0317,54868-5022,2023-02-09,55.89
52544-472,0187-2203,49738-321,2023-02-08,196.42
64269-9903,68151-1019,0268-0845,2022-05-31,43.59
50666-002,16590-283,35356-729,2022-05-19,110.81
29943-002,65121-113,0268-6726,2022-05-22,189.73
64613-5600,61919-281,55150-119,2022-12-21,39.38
55154-7261,13537-056,63304-130,2022-09-29,36.31
0641-6099,59779-254,49483-331,2022-11-20,47.64
64720-327,22700-135,55648-949,2022-09-06,191.86
65162-046,36987-1512,58406-455,2022-06-12,147.5
0363-0403,49981-005,41167-7516,2022-04-03,157.31
67938-2011,42549-569,62654-143,2023-03-27,194.77
42254-146,54575-424,61957-1203,2023-03-10,173.62
0409-7730,49738-720,65841-742,2022-12-13,92.53
57520-0392,64679-414,15127-212,2022-04-08,59.39
52125-694,0573-0175,42199-005,2022-04-02,197.99
43742-0193,49349-917,59630-142,2023-03-29,26.12
0268-0269,52083-289,41520-161,2022-09-16,101.93
62756-555,63323-516,55319-005,2023-03-18,154.01
57896-435,14783-150,53808-0386,2022-05-06,51.45
0904-5392,36987-1779,49999-598,2022-08-19,87.63
49035-108,24488-001,21695-736,2023-02-25,115.92
57243-016,65862-034,50844-470,2022-09-04,92.63
53808-0595,0430-0979,0781-5767,2022-04-18,143.03
37000-257,42254-266,49738-497,2022-07-14,192.66
46122-181,65044-3585,24236-625,2022-07-27,116.11
98132-746,57520-0657,0869-0871,2023-01-06,171.41
66097-003,61589-6004,52544-472,2022-09-29,112.77
66116-368,0409-1105,13548-132,2022-12-11,118.09
0268-1498,0280-1125,65862-218,2022-11-23,94.99
75904-3246,0168-0133,0002-8148,2022-12-05,46.07
75835-269,51096-0005,63304-164,2022-06-12,185.76
64942-1264,67510-0663,63691-017,2022-10-08,131.15
68788-9081,63629-3868,55315-225,2022-12-09,150.92
0031-8693,53203-101,55316-541,2022-11-21,17.01
52584-610,76214-001,55154-7025,2023-02-15,171.89
55154-4799,44924-015,55312-829,2022-10-13,126.19
60505-0186,46987-327,52584-637,2022-09-15,147.35
62802-148,36987-2836,55154-5026,2022-12-02,150.32
65321-014,54868-0696,0264-7390,2022-10-02,83.15
54569-5696,50436-6590,52380-1617,2022-10-08,64.01
76439-130,55221-0001,43857-0030,2022-08-20,68.3
63629-4505,59779-277,0406-0362,2022-09-14,103.64
52125-279,51672-4038,59995-005,2022-06-21,92.79
48951-1101,0228-2073,13537-111,2023-03-19,183.22
59779-713,64117-978,0178-0340,2022-12-29,120.44
0051-8425,13537-502,62011-0057,2022-06-30,196.83
35356-835,21695-044,55154-5394,2023-01-16,104.39
59137-545,60512-6449,98132-135,2022-08-06,130.14
49288-0040,15127-925,0093-0928,2022-08-14,125.17
0409-4196,15127-925,16714-621,2022-06-19,87.64
49288-0446,59779-736,51060-028,2023-02-21,48.43
21130-326,14783-150,33261-012,2022-05-07,96.97
0338-5002,49288-0750,63550-194,2022-05-28,137.18
52125-393,51830-053,24385-296,2022-12-17,21.46
13537-323,36987-1992,36987-1104,2022-06-22,33.77
0054-0163,63629-3762,0268-0054,2022-07-27,162.47
58668-2681,52125-570,25010-813,2022-12-26,113.41
10544-016,52959-997,55910-179,2022-12-08,169.82
0115-7017,49884-085,49884-315,2023-01-20,71.78
69081-002,60505-2541,68999-626,2022-04-30,123.0
51824-035,0781-5020,53808-0165,2022-08-21,74.75
68788-9678,42192-707,67046-657,2022-04-08,114.12
61995-0322,16590-283,60232-6500,2023-03-11,169.09
28107-007,63730-222,54868-3363,2022-06-06,65.51
37205-666,55264-001,63629-1564,2022-09-04,189.22
13537-278,17856-0759,49035-010,2023-03-27,146.35
17478-705,59579-002,61703-422,2022-06-26,179.82
52125-839,58414-8728,51060-053,2022-12-24,100.84
63304-587,34666-091,64942-1310,2022-04-19,93.13
61958-0701,58118-0036,49348-740,2023-03-12,55.92
58668-2221,66593-3126,36800-548,2023-02-05,39.03
62011-0007,42937-706,61957-0201,2022-08-09,59.14
61715-049,60505-2512,0264-7390,2023-03-28,128.46
36987-2181,17856-1585,48878-0620,2022-12-29,160.01
0143-9853,35000-879,11673-271,2023-02-12,138.14
44567-706,24330-210,49349-972,2022-05-08,100.12
0440-7605,68788-9053,55505-173,2022-11-16,34.21
52125-180,16590-383,51655-670,2022-12-10,30.27
63736-948,59779-397,13537-460,2022-05-19,173.89
52584-482,60505-2644,58232-0001,2022-09-03,131.54
52125-503,55714-4461,63691-017,2022-10-27,57.54
49999-129,63922-222,49884-404,2023-01-07,55.91
64725-2220,59779-397,57520-0154,2022-05-18,48.12
10812-153,35356-439,13537-164,2022-04-07,58.59
50220-002,63629-3393,49349-520,2022-05-12,153.89
51862-152,57337-001,52069-103,2022-04-22,84.86
36987-1140,0054-0110,0338-0017,2022-11-13,83.31
49349-355,51009-149,0924-0091,2022-03-31,105.78
16729-043,0143-9966,0641-6026,2023-02-28,164.23
0904-5887,0536-5895,0363-2172,2022-12-21,75.23
13668-113,67692-000,62309-777,2022-10-20,118.2
67938-1152,24236-995,54868-4402,2023-01-09,18.17
57469-022,53808-0200,55154-5026,2022-07-26,106.6
0049-0056,43742-0223,55289-522,2022-12-19,140.88
21130-470,63730-222,36987-3130,2022-05-20,149.85
0268-6203,65691-0108,0944-2884,2022-05-27,71.95
36987-1712,16590-319,43353-544,2022-06-22,149.02
51706-506,0071-0803,37808-046,2022-06-22,32.15
66689-201,0228-4019,21695-192,2022-12-30,64.38
67938-2030,63323-221,17089-456,2022-07-31,18.54
60429-570,59762-0046,43538-530,2022-06-13,66.68
50241-011,68391-344,48951-1229,2022-10-20,160.36
61957-0523,21695-250,60429-251,2022-07-03,172.13
60429-936,0395-1685,28400-105,2023-02-03,189.21
61919-373,67544-581,59779-089,2022-10-29,46.88
0713-0165,49967-045,52959-635,2022-07-17,57.92
56062-711,63323-516,65862-249,2022-04-01,70.65
43857-0277,51009-149,0268-1607,2023-01-04,25.5
42291-601,57955-5979,63187-122,2023-01-28,179.41
65923-902,55289-618,58406-455,2022-11-19,73.1
55312-647,11673-311,0093-5768,2022-12-10,96.92
54569-3285,10210-0009,36987-2058,2023-02-13,19.23
45802-962,49288-0855,0143-1475,2022-12-25,69.56
48951-1217,65841-649,41163-527,2022-12-28,75.64
53093-433,60505-1308,59995-005,2022-08-05,78.42
49288-0633,11822-0668,28595-803,2023-01-30,62.42
43386-440,59062-1304,12462-301,2023-03-13,55.4
60505-6080,43553-4134,13537-158,2022-12-16,91.95
68788-9204,0013-2150,0264-7390,2022-10-13,98.11
59676-570,55154-7468,43857-0201,2022-09-26,24.49
0273-0394,51263-3184,54868-3363,2022-12-03,97.3
62670-3757,0178-0859,0378-0181,2022-08-20,44.66
53645-1100,43846-0029,60429-288,2022-07-08,140.12
65841-638,35356-174,62296-0036,2022-10-04,175.4
0006-0577,55315-530,58503-021,2022-12-15,198.75
51991-796,53217-006,36987-3366,2022-10-25,158.53
0049-5460,68151-5004,58980-150,2022-11-08,16.35
49348-035,43353-856,0093-1003,2023-02-08,51.68
0591-3576,0071-0803,55316-130,2022-07-08,111.59
0942-6464,0280-1146,49738-886,2022-08-21,177.39
0245-0215,42254-284,76237-291,2022-04-20,17.09
42023-131,64942-1127,30142-096,2022-07-24,197.74
65044-1660,0093-5275,43538-251,2023-01-13,22.6
0573-0133,0185-0101,0078-0352,2022-09-27,38.19
0179-0103,43063-475,68084-498,2022-11-13,65.64
0378-0524,61919-149,35000-675,2022-09-16,39.4
36800-982,10742-1567,53329-043,2023-02-11,114.62
65044-1019,57520-0313,50302-330,2022-12-24,102.1
41163-003,60681-2703,55111-333,2022-12-19,146.57
48878-3160,55741-013,61715-043,2022-12-19,43.26
54868-4939,0536-4391,68788-9899,2022-06-29,85.94
10742-8271,0168-0410,61957-9400,2022-07-05,19.13
68180-236,65121-113,0071-0156,2023-02-20,90.06
68151-1738,24385-148,30142-906,2022-06-13,111.81
64980-137,53499-2390,15127-212,2022-10-13,147.25
63868-857,0228-3092,51630-004,2022-12-19,156.46
0310-0145,0378-5501,37012-194,2022-05-14,99.05
62670-4798,54868-6037,0220-9314,2023-01-12,120.63
58930-013,50844-664,59779-264,2022-07-05,168.22
52959-880,68016-289,0067-6290,2022-09-24,93.01
57520-1029,58232-0225,55154-5431,2023-03-07,19.69
0517-5602,59779-955,58118-0240,2022-04-14,68.21
36987-2566,65862-502,52685-446,2022-10-29,91.55
0904-6073,66908-106,43455-0015,2023-02-04,48.15
0268-1172,65055-101,64980-137,2023-02-24,90.4
50562-001,0280-1125,24571-103,2023-03-14,179.02
55316-666,43063-018,52125-884,2023-01-14,62.78
41520-619,54575-135,48951-6048,2022-08-01,134.28
36987-2619,67510-0663,42023-148,2023-01-22,122.25
0363-9688,54868-5993,0093-5768,2022-08-07,188.4
0944-4301,54575-135,53808-0919,2022-12-02,164.94
50436-3074,0023-1145,49288-0151,2022-09-10,54.84
63323-130,57883-402,41250-404,2022-12-21,155.56
59535-8701,55154-3197,0143-9890,2022-09-16,69.5
12830-767,51060-010,0268-0845,2022-07-22,37.28
21695-894,61734-102,0093-0756,2022-07-25,40.07
51079-994,48951-3163,63187-122,2022-09-30,93.05
66993-186,0179-0033,68991-001,2022-07-08,117.27
55714-4451,10812-384,0456-3205,2022-11-20,128.41
36987-1947,62011-0230,62874-995,2022-12-14,162.67
64760-213,0268-0625,63824-319,2022-07-07,136.44
68428-033,64980-130,59148-021,2023-03-16,57.46
10967-588,55289-957,55154-9370,2022-11-30,129.97
52125-155,55154-4566,36987-3285,2022-08-11,38.98
67046-268,0228-2073,57955-2300,2023-02-10,145.42
68788-9521,0615-2557,37808-471,2022-04-02,105.99
35356-055,0527-1535,54868-5010,2023-03-04,195.43
42283-002,13537-037,64117-964,2022-07-29,102.75
36987-2308,0228-2073,0187-5183,2023-02-13,56.11
13537-435,0143-9707,68788-9513,2022-11-23,132.64
25021-201,65162-101,55648-662,2022-04-12,118.36
49348-645,37012-374,54569-2299,2023-01-19,182.51
61958-0802,60319-1001,24909-114,2023-02-11,55.86
64064-0002,54868-6321,48951-5028,2023-01-02,21.46
0378-8021,51060-047,52584-348,2023-02-14,117.28
11673-944,11535-112,68151-5121,2022-09-09,70.3
33261-184,0143-9966,37000-328,2022-11-23,156.17
34645-8030,11673-142,0007-4139,2023-01-16,157.9
54532-0016,55154-1026,36987-2204,2022-09-04,184.19
56062-166,76237-314,52959-635,2023-02-10,95.64
41163-807,53808-0200,37012-490,2022-04-15,34.12
24090-473,41520-061,58414-8808,2023-01-01,72.99
63629-5147,69151-100,63539-044,2022-12-22,19.08
61296-001,48951-1234,66715-9733,2022-10-06,130.49
55045-1715,65862-015,60429-911,2023-02-24,73.02
11673-612,52125-813,55312-829,2022-08-03,186.99
63868-107,24488-001,68669-135,2022-07-11,73.24
54569-1873,0143-1767,57520-0403,2022-09-30,194.42
0002-3250,44119-006,68084-243,2023-03-27,20.35
63354-041,0268-1275,68001-122,2023-01-16,128.73
0143-3125,17630-2033,0264-7390,2022-12-13,100.1
55316-094,24488-021,0781-2266,2022-05-20,151.81
10237-804,0268-6547,58232-9814,2022-04-30,25.11
37205-871,52584-474,48951-8098,2022-06-22,191.54
0186-0777,0064-3900,52345-1001,2023-01-21,109.95
60512-6467,43063-392,58737-103,2022-08-10,81.08
10742-6757,76358-192,11559-042,2022-11-19,88.84
68016-140,11344-211,63187-072,2023-03-17,91.74
65162-678,54868-6321,55111-333,2023-01-11,125.46
10812-327,68382-007,13548-132,2022-08-24,179.22
